"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 4.8187119223018131e-06, '281': 3.3731179859100131e-06, '872': 4.1762268426138783e-06, '1783': 5.3006125725867033e-06, '2774': 4.8187315482401142e-06, '2654': 4.6580980061231748e-06, '81': 5.3005930184506152e-06, '1903': 2.8912271725283447e-06, '1983': 3.3731179859100131e-06, '1943': 4.3368407348584453e-06, 'sum': 0.0001301055982414829, '952': 6.2643451105702156e-06, '1072': 3.6943458182672896e-06, '41': 4.8187315721741854e-06, '1': 2.4093559611509065e-06, '1112': 2.2487322080690464e-06, '1032': 3.212484419859002e-06, '912': 4.176236631648958e-06, '201': 4.8187217113368927e-06, '2814': 3.0518606907112132e-06, '992': 2.4093755870892076e-06, '2934': 4.4974645358084484e-06, '2854': 3.6943457703991475e-06, '1152': 2.8912271485942734e-06, '121': 3.8549793603842294e-06, '1863': 3.6943457943332183e-06, '241': 4.8187414330114781e-06, '161': 2.4093559850849774e-06, '2694': 4.3368603607967473e-06, '2894': 5.7824837360959989e-06, '1823': 4.4974939029136866e-06, '2023': 5.4612265845016258e-06, '2063': 4.0156031374001604e-06}"
"{'2734': 1.5796095624958301e-06, '281': 1.2347328850066583e-06, '872': 1.1202332524971785e-06, '1783': 1.0121887229899246e-06, '2774': 9.2022821712131181e-07, '2654': 1.0908631748278312e-06, '81': 1.4598503853533274e-06, '1903': 1.0681533565894987e-06, '1983': 7.7015824457371711e-07, '1943': 1.3191924284660401e-06, 'sum': 8.3813420381513385e-06, '952': 1.6341403168322248e-06, '1072': 1.762944437602049e-06, '41': 8.9867295229829631e-07, '1': 1.6103366493909653e-06, '1112': 1.1814633840242203e-06, '1032': 1.2602671539182631e-06, '912': 1.7189324056707604e-06, '201': 1.4564886402869206e-06, '2814': 1.0408392674507379e-06, '992': 9.7518798098991366e-07, '2934': 1.1048142657664185e-06, '2854': 1.0260135819301011e-06, '1152': 1.5573312651420979e-06, '121': 9.5165804320111959e-07, '1863': 1.2602635976056051e-06, '241': 1.4951145457742908e-06, '161': 1.3173123129266319e-06, '2694': 1.8454597448898007e-06, '2894': 1.7349031260703652e-06, '1823': 1.3004623881024364e-06, '2023': 1.1814918090567047e-06, '2063': 1.6254830617521094e-06}"
9,X5,4
"{'2734': 1.3428227816802973e-05, '281': 9.7659882612788355e-06, '872': 1.4191246532391232e-05, '1783': 1.1902274445674266e-05, '2774': 1.3275635524223617e-05, '2654': 1.6022347858779538e-05, '81': 1.3275691208036733e-05, '1903': 1.2207478152959084e-05, '1983': 1.3886061310586229e-05, '1943': 1.1902293067578285e-05, 'sum': 0.00041902192024281251, '952': 1.1444543315519694e-05, '1072': 1.7243032243641209e-05, '41': 1.1139274420202128e-05, '1': 1.1291894929854607e-05, '1112': 1.434379253169027e-05, '1032': 1.2970506099918567e-05, '912': 1.5106792579899775e-05, '201': 1.5106792557162407e-05, '2814': 1.14444967948657e-05, '992': 1.2665218650909083e-05, '2934': 1.2970403895451455e-05, '2854': 1.1749728514587332e-05, '1152': 1.4343783323056414e-05, '121': 1.2970431612302491e-05, '1863': 1.1444487540757109e-05, '241': 1.2360098662611562e-05, '161': 1.1902283699782856e-05, '2694': 1.220752476456255e-05, '2894': 1.1444459528320294e-05, '1823': 1.5411987146762839e-05, '2023': 1.5869745925556345e-05, '2063': 1.3733394371229225e-05}"
"{'2734': 1.540335489319234e-06, '281': 1.5593095311224092e-06, '872': 2.2391261677509854e-06, '1783': 1.2307476846154074e-06, '2774': 2.3038523801978543e-06, '2654': 1.9158503680775693e-06, '81': 1.6008222421471059e-06, '1903': 1.980322006772898e-06, '1983': 1.5885168622229326e-06, '1943': 1.5000132974714237e-06, 'sum': 1.0746986458677945e-05, '952': 1.3626031476926578e-06, '1072': 1.333506913473488e-06, '41': 1.4732206777327973e-06, '1': 1.1943682258023479e-06, '1112': 2.1929342829074017e-06, '1032': 2.2016072720986191e-06, '912': 2.1406215085220764e-06, '201': 1.6638947119144657e-06, '2814': 1.3981068280905612e-06, '992': 1.522315442145617e-06, '2934': 1.6251140988339713e-06, '2854': 1.7046296944973232e-06, '1152': 2.0304399916757654e-06, '121': 1.3444935719662508e-06, '1863': 1.5636219806279875e-06, '241': 2.1291483060268422e-06, '161': 2.0400608191624931e-06, '2694': 1.8257690512170963e-06, '2894': 1.2500075969057109e-06, '1823': 2.2522067459253712e-06, '2023': 1.8603609024870654e-06, '2063': 1.664234841982339e-06}"
9,X5,5
"{'2734': 2.2736624896424473e-05, '281': 2.5635892370701185e-05, '872': 2.1668392901119659e-05, '1783': 2.4720309238546178e-05, '2774': 2.6703984622145073e-05, '2654': 2.7924808682655568e-05, '81': 2.5330716835014754e-05, '1903': 2.6856623208004748e-05, '1983': 2.7467040581541369e-05, '1943': 2.7009234645447578e-05, 'sum': 0.00083957549068145452, '952': 3.1892233710095749e-05, '1072': 2.6398994805276743e-05, '41': 2.5635939073254123e-05, '1': 2.5788484845179482e-05, '1112': 2.8535327783174579e-05, '1032': 2.1058004358565084e-05, '912': 2.5178133387271374e-05, '201': 2.9908651549703789e-05, '2814': 2.7467170639283722e-05, '992': 2.4720336932659846e-05, '2934': 2.63987993776027e-05, '2854': 2.6246197512591608e-05, '1152': 2.5025531294886604e-05, '121': 2.5788457105591078e-05, '1863': 2.5330679773105657e-05, '241': 2.670397529982438e-05, '161': 2.3041716713123605e-05, '2694': 2.8840354843850946e-05, '2894': 2.7772169369200127e-05, '1823': 2.7314456974636415e-05, '2023': 2.7161771413375391e-05, '2063': 2.7314475596540432e-05}"
"{'2734': 2.035011761364008e-06, '281': 2.5858633752313068e-06, '872': 2.4244107124709541e-06, '1783': 2.383635553746048e-06, '2774': 2.1792283317029791e-06, '2654': 2.8891700516169408e-06, '81': 1.3117472173588162e-06, '1903': 1.8069169263306031e-06, '1983': 2.8953372035370329e-06, '1943': 2.1724744176675198e-06, 'sum': 1.6510881138797668e-05, '952': 2.2738893856015906e-06, '1072': 2.3145203754245273e-06, '41': 2.518663648996887e-06, '1': 2.3792486743066088e-06, '1112': 2.6223443868608893e-06, '1032': 1.4835913263093413e-06, '912': 2.5808586337656563e-06, '201': 2.797167517297876e-06, '2814': 2.5049983347331479e-06, '992': 2.4645102783460126e-06, '2934': 2.4978447747522475e-06, '2854': 2.6880704930710527e-06, '1152': 2.198572266988163e-06, '121': 2.4099641638177268e-06, '1863': 2.8102352713992515e-06, '241': 2.8256795037486736e-06, '161': 2.4099387250928841e-06, '2694': 2.5193525059455132e-06, '2894': 2.0037375407473547e-06, '1823': 2.3689339787619448e-06, '2023': 2.3421284303208053e-06, '2063': 2.6979046502894665e-06}"
9,X5,6
"{'2734': 5.1730215000134193e-05, '281': 5.4019373055780304e-05, '872': 5.3103593381820245e-05, '1783': 5.0356760584691071e-05, '2774': 5.3408918756758797e-05, '2654': 6.6990307277592362e-05, '81': 6.103862033342011e-05, '1903': 5.1882658044632987e-05, '1983': 6.9889883161522451e-05, '1943': 5.0814789756259418e-05, 'sum': 0.0018258233845699578, '952': 5.9665409025910776e-05, '1072': 6.1649298186239323e-05, '41': 6.2869899193174208e-05, '1': 5.8139306565863082e-05, '1112': 6.3175419563776819e-05, '1032': 4.7304639338108245e-05, '912': 6.3786022474232601e-05, '201': 5.6308503008040131e-05, '2814': 5.7834484869090376e-05, '992': 5.0204354374727699e-05, '2934': 4.9288537775282747e-05, '2854': 5.752909419243224e-05, '1152': 5.9513021733437198e-05, '121': 5.7529076002538204e-05, '1863': 5.6003020927164473e-05, '241': 5.5850511671451386e-05, '161': 5.3256317096384008e-05, '2694': 6.3480697644990872e-05, '2894': 5.3714197201770729e-05, '1823': 5.4629435908282176e-05, '2023': 6.1649036797462029e-05, '2063': 5.9207985214015937e-05}"
"{'2734': 2.9496862231907984e-06, '281': 4.1606343411281421e-06, '872': 2.8647448558349687e-06, '1783': 3.8636999166648921e-06, '2774': 3.2878817067675192e-06, '2654': 4.0855803527231232e-06, '81': 3.415883380727567e-06, '1903': 2.9705808922380261e-06, '1983': 3.5212233922824406e-06, '1943': 2.6779110309007715e-06, 'sum': 1.8713299475252653e-05, '952': 3.2426223433364783e-06, '1072': 3.7744957860937092e-06, '41': 2.2624252174448855e-06, '1': 3.0638755867488171e-06, '1112': 3.0287084698985076e-06, '1032': 3.0958309653982292e-06, '912': 2.9449510694559295e-06, '201': 3.2727724268699151e-06, '2814': 3.2198818512624267e-06, '992': 4.6046001141060478e-06, '2934': 4.0783473747552185e-06, '2854': 3.4178362206413761e-06, '1152': 3.0399802347399898e-06, '121': 3.4887512541128154e-06, '1863': 3.8685742095619509e-06, '241': 3.784233303294263e-06, '161': 3.3247732978538561e-06, '2694': 3.0165081924965882e-06, '2894': 3.1887174886635122e-06, '1823': 2.2677996702764457e-06, '2023': 2.8406880614336436e-06, '2063': 4.7043108082609474e-06}"
9,X5,7
"{'2734': 0.00013261195781524293, '281': 0.00013062807556707412, '872': 0.00011628218999248929, '1783': 0.00011338245567458217, '2774': 0.00012498063442762942, '2654': 0.00011658755283860955, '81': 0.00014573698463209438, '1903': 0.00012757543481711764, '1983': 0.00013749576828558929, '1943': 0.00012528659317467827, 'sum': 0.0042113745817914609, '952': 0.00013657983945449814, '1072': 0.00013657946656167041, '41': 0.00013932647088950035, '1': 0.00012757559416058938, '1112': 0.00013947959087090567, '1032': 0.00011872371833305806, '912': 0.00015031487309897785, '201': 0.00014390520263987127, '2814': 0.00012589680263772607, '992': 0.00011979267401329707, '2934': 0.00012391303716867695, '2854': 0.00013398496557783801, '1152': 0.0001315434285061201, '121': 0.0001292538614507066, '1863': 0.00014161566432449035, '241': 0.00013657974486704915, '161': 0.00011170395628141705, '2694': 0.00014771999885851984, '2894': 0.00013398494520515668, '1823': 0.00014359962624439505, '2023': 0.00014375234968611039, '2063': 0.00012498109063017183}"
"{'2734': 4.6684047452342527e-06, '281': 3.7421111767383095e-06, '872': 5.6967948966302234e-06, '1783': 3.5997078022762722e-06, '2774': 4.6997994064459316e-06, '2654': 4.9443998653005149e-06, '81': 5.7525277317736302e-06, '1903': 4.0685971017918952e-06, '1983': 6.1064985317919908e-06, '1943': 4.746542153076909e-06, 'sum': 2.5294836530808428e-05, '952': 4.377874728834617e-06, '1072': 4.6177568780813496e-06, '41': 4.888144600005675e-06, '1': 4.2048488220057279e-06, '1112': 6.9394811023399851e-06, '1032': 5.4370090901531448e-06, '912': 5.8622540454602072e-06, '201': 5.5591729900829912e-06, '2814': 3.4438096411780875e-06, '992': 5.8914323260032863e-06, '2934': 5.4662208355591651e-06, '2854': 5.1022239314986082e-06, '1152': 4.6232421684839698e-06, '121': 4.0058914418411552e-06, '1863': 4.5022583529556308e-06, '241': 5.5131409717687572e-06, '161': 4.8482235503989742e-06, '2694': 5.362304498180564e-06, '2894': 5.490934793239937e-06, '1823': 4.4423540006055193e-06, '2023': 4.9559811175350399e-06, '2063': 4.4478345213597232e-06}"
9,X5,8
"{'2734': 0.00026371449202997608, '281': 0.00027363531771698037, '872': 0.00025211548127117566, '1783': 0.000239293397316942, '2774': 0.00027607761949184352, '2654': 0.00025959264530683868, '81': 0.00030462056747637689, '1903': 0.00026051076056319287, '1983': 0.00030141640163492409, '1943': 0.00027424821164458992, 'sum': 0.0088929702527821061, '952': 0.00030584404012188313, '1072': 0.00027928397321375087, '41': 0.00029057860738248566, '1': 0.00024173599522328004, '1112': 0.00028386225749272854, '1032': 0.0002470784369506873, '912': 0.00029271470484673048, '201': 0.00028645771089941263, '2814': 0.00027958912905887698, '992': 0.00025302968715550377, '2934': 0.00027882572976523079, '2854': 0.00029363179201027381, '1152': 0.00029515830901800656, '121': 0.00027180594333913176, '1863': 0.00028615176561288538, '241': 0.00031072751226020047, '161': 0.00025730512061272748, '2694': 0.00030523156092385759, '2894': 0.00028874686613562518, '1823': 0.00028432037215679883, '2023': 0.00029439345089485867, '2063': 0.00026127231176360511}"
"{'2734': 7.8157806906697801e-06, '281': 4.5127379394115899e-06, '872': 6.2846857960721307e-06, '1783': 6.980017592166832e-06, '2774': 6.2972330570836381e-06, '2654': 6.7735019851623164e-06, '81': 5.9737911038428646e-06, '1903': 9.0294148310940914e-06, '1983': 6.6030203139791197e-06, '1943': 8.589525791471482e-06, 'sum': 4.337624249737949e-05, '952': 7.3072938495242257e-06, '1072': 7.3668901533715568e-06, '41': 6.7852328875832299e-06, '1': 5.5435984503745443e-06, '1112': 6.4682282928600492e-06, '1032': 9.0242565198799246e-06, '912': 7.587816171999309e-06, '201': 9.4439390826850671e-06, '2814': 5.8319737048016486e-06, '992': 6.8899428051079205e-06, '2934': 8.9532022024687788e-06, '2854': 6.4556939779733615e-06, '1152': 8.4655191062058486e-06, '121': 8.3262072633878723e-06, '1863': 7.2844438786639436e-06, '241': 8.553354260685507e-06, '161': 6.6808196247942565e-06, '2694': 6.8729027320685182e-06, '2894': 7.9281098378627017e-06, '1823': 7.1429968465545388e-06, '2023': 7.743593531316306e-06, '2063': 7.9645940583520525e-06}"
9,X5,9
"{'2734': 0.00053839831717165281, '281': 0.00053228827585515221, '872': 0.00049773845239542425, '1783': 0.0004797391195193325, '2774': 0.00050545236598210116, '2654': 0.00049372091981288245, '81': 0.00056346605446091613, '1903': 0.00052152380138929734, '1983': 0.00052569998814234217, '1943': 0.00048745098817897469, 'sum': 0.016833195658890826, '952': 0.00057873402195247382, '1072': 0.00054032446228359878, '41': 0.00053871628724185656, '1': 0.00045547299056411967, '1112': 0.00054820267924744835, '1032': 0.00044325988059618364, '912': 0.00055864511829751889, '201': 0.00055607270424891462, '2814': 0.00051332532893866301, '992': 0.00052007662873764177, '2934': 0.00050641574259651333, '2854': 0.00055060966406017542, '1152': 0.00055993069576001486, '121': 0.00051348662543061535, '1863': 0.00056587818452451179, '241': 0.00055334042132783095, '161': 0.00045707877755998388, '2694': 0.00057359442641762525, '2894': 0.00053807597386797796, '1823': 0.00053598467677243441, '2023': 0.00057214743911141624, '2063': 0.00050834385145112485}"
"{'2734': 9.8255801367849636e-06, '281': 9.6876858080007926e-06, '872': 1.1610850335541903e-05, '1783': 1.0654405998406062e-05, '2774': 1.4156446805954537e-05, '2654': 1.0058627637764909e-05, '81': 8.2267408761173716e-06, '1903': 1.0885954111998475e-05, '1983': 9.2804430156237932e-06, '1943': 6.9265471430324381e-06, 'sum': 5.6865277601703864e-05, '952': 9.4636269830800824e-06, '1072': 8.2985966396567621e-06, '41': 9.0841260430847386e-06, '1': 9.3732005111547565e-06, '1112': 9.1231073213885896e-06, '1032': 9.3905207390931271e-06, '912': 1.2318593181498998e-05, '201': 8.9048364403197997e-06, '2814': 1.0375444593008389e-05, '992': 1.1081946314682053e-05, '2934': 8.0004510714201173e-06, '2854': 7.7349586560437954e-06, '1152': 9.4634441778966635e-06, '121': 1.0503754198852296e-05, '1863': 8.9836955198642586e-06, '241': 1.0520678906869832e-05, '161': 9.3360910795889223e-06, '2694': 1.0777586036229071e-05, '2894': 1.1487208801753145e-05, '1823': 9.3119920263305153e-06, '2023': 8.7377821319222123e-06, '2063': 8.0084107026804676e-06}"
9,X5,10
"{'2734': 0.00087401712325548659, '281': 0.0008966884802487728, '872': 0.00081309178341670255, '1783': 0.00082868023616212766, '2774': 0.00087787577649578452, '2654': 0.00084186845924705267, '81': 0.00093816797322544615, '1903': 0.00085375895784971744, '1983': 0.00089009341440702736, '1943': 0.00082257569546958338, 'sum': 0.028056399994774869, '952': 0.00096373085091870864, '1072': 0.00090006120980864297, '41': 0.00086340839717243066, '1': 0.00070314230336072415, '1112': 0.00091758417271959941, '1032': 0.00078543884017945906, '912': 0.00095552585308292975, '201': 0.00090054367166502694, '2814': 0.00084202454155801157, '992': 0.00084877686611817857, '2934': 0.00088157137782361944, '2854': 0.00089282513363286853, '1152': 0.00092964052639313429, '121': 0.00083511194067173878, '1863': 0.00097530537382944634, '241': 0.00092337433689911117, '161': 0.00080055125535612832, '2694': 0.00095922787869839291, '2894': 0.00088623490515410115, '1823': 0.00085327897135070285, '2023': 0.00094620412289115946, '2063': 0.00085601721902524958}"
"{'2734': 1.2129972183424094e-05, '281': 1.3943196231555607e-05, '872': 1.3586361815967322e-05, '1783': 1.4006075732689555e-05, '2774': 1.1731329909280926e-05, '2654': 1.6046129796640377e-05, '81': 8.4772079779373982e-06, '1903': 1.1241662182143333e-05, '1983': 1.4729481342789229e-05, '1943': 1.2635305100927619e-05, 'sum': 7.5246869321581765e-05, '952': 9.6690401905981183e-06, '1072': 1.3082081082539247e-05, '41': 1.1298656357934211e-05, '1': 9.1984216484342811e-06, '1112': 1.2245523408907711e-05, '1032': 1.5870989762955696e-05, '912': 1.4399208217308501e-05, '201': 1.6206676937008666e-05, '2814': 1.2363322433798821e-05, '992': 1.2528767027305123e-05, '2934': 1.5861476693886854e-05, '2854': 1.2673474624376206e-05, '1152': 1.4941903802444594e-05, '121': 1.3633911185306511e-05, '1863': 1.3411340379216252e-05, '241': 1.3161252587013105e-05, '161': 8.7440849998617359e-06, '2694': 1.7018701923618569e-05, '2894': 1.0151418002986005e-05, '1823': 1.1934536922794008e-05, '2023': 1.1970219560875832e-05, '2063': 1.2653550367567767e-05}"
9,X5,11
"{'2734': 0.0012748126755468547, '281': 0.0012691606883890928, '872': 0.0011921627039555461, '1783': 0.0011579422105569392, '2774': 0.0012670217431150377, '2654': 0.0012156858167145402, '81': 0.0013408175029326231, '1903': 0.0012352455407381058, '1983': 0.0013062822516076266, '1943': 0.0011739776702597738, 'sum': 0.040259094163775447, '952': 0.0013524332665838302, '1072': 0.0013168329605832696, '41': 0.0012405857967678457, '1': 0.00097478253301233055, '1112': 0.0013281401828862728, '1032': 0.0011165359290316701, '912': 0.0013531942036934196, '201': 0.0012746605789288878, '2814': 0.0012509768654126673, '992': 0.0012505221355240792, '2934': 0.0012625886593014002, '2854': 0.0013110288127791137, '1152': 0.0013012480863835662, '121': 0.0012098819774109871, '1863': 0.0013412809174042195, '241': 0.0013476983702275902, '161': 0.0011229514610022306, '2694': 0.0013519767788238823, '2894': 0.0013059859862551092, '1823': 0.0012263845012057573, '2023': 0.0013324110710527747, '2063': 0.0012538805021904409}"
"{'2734': 1.4248096512934187e-05, '281': 1.4434879152306045e-05, '872': 1.4321531208541392e-05, '1783': 1.5342320308852806e-05, '2774': 1.4132846733180837e-05, '2654': 1.8058958982033922e-05, '81': 1.5577756757679809e-05, '1903': 1.4180758183741199e-05, '1983': 1.4207617567244498e-05, '1943': 1.89146945268141e-05, 'sum': 8.4309564058250664e-05, '952': 1.5993141263804054e-05, '1072': 1.6231793120914001e-05, '41': 1.301629464316596e-05, '1': 1.3918133853230321e-05, '1112': 1.8607779251679432e-05, '1032': 1.889864668940627e-05, '912': 1.6210489312360228e-05, '201': 1.9413220143899057e-05, '2814': 1.3676482302920113e-05, '992': 1.8258474625983335e-05, '2934': 1.5687811918818867e-05, '2854': 1.8062683128006054e-05, '1152': 1.4569820748620699e-05, '121': 1.581381787596864e-05, '1863': 1.6804929858065489e-05, '241': 1.7100534507678954e-05, '161': 1.4080403919459753e-05, '2694': 1.9073843825559965e-05, '2894': 1.6850819905439132e-05, '1823': 1.6770237750700614e-05, '2023': 1.3542049248005547e-05, '2063': 1.862822924398485e-05}"
9,X5,12
"{'2734': 0.0015750494295437086, '281': 0.0016049623893769948, '872': 0.0014497290524703107, '1783': 0.0014576122998014877, '2774': 0.0015739095826192123, '2654': 0.0014764260574194946, '81': 0.0016577375660601415, '1903': 0.0015822833367182237, '1983': 0.0016210562071615928, '1943': 0.0015143849703140165, 'sum': 0.050034892598265095, '952': 0.0016783297331513542, '1072': 0.0016266859112013328, '41': 0.001521794137691981, '1': 0.0012045989278703928, '1112': 0.0016236267371201201, '1032': 0.0013689814306991665, '912': 0.0016677139241150335, '201': 0.0015797067899256945, '2814': 0.0015280657925790077, '992': 0.0015571871404781153, '2934': 0.0015454409631753439, '2854': 0.0016427721313544009, '1152': 0.0016163873584254791, '121': 0.0014950926415622234, '1863': 0.0016847743321896384, '241': 0.0016838052236524067, '161': 0.0013795851141606506, '2694': 0.0016751172952353954, '2894': 0.0016113984594611746, '1823': 0.0015719887175548234, '2023': 0.0016937798906215711, '2063': 0.0015649077617318223}"
"{'2734': 1.8370424773143179e-05, '281': 1.8413633628070654e-05, '872': 1.9238040187455995e-05, '1783': 1.9372091484810613e-05, '2774': 1.6776581441570367e-05, '2654': 1.3249365422585987e-05, '81': 1.7039124194228077e-05, '1903': 1.6862596171562792e-05, '1983': 2.0770758080401065e-05, '1943': 1.4988581405932057e-05, 'sum': 9.927936870500752e-05, '952': 1.9502352017981676e-05, '1072': 1.9382006766327633e-05, '41': 1.0294647911297933e-05, '1': 1.7652955516362071e-05, '1112': 2.1577676608717347e-05, '1032': 1.9003872888208763e-05, '912': 1.2828001380529608e-05, '201': 1.6619659603035949e-05, '2814': 1.8084225838924139e-05, '992': 1.3345013550231463e-05, '2934': 1.9089310162972362e-05, '2854': 1.5946766617466407e-05, '1152': 1.4644112202121664e-05, '121': 1.7277194183934639e-05, '1863': 2.1091483571354514e-05, '241': 1.7663038533547721e-05, '161': 1.1981945463994892e-05, '2694': 2.0991455403517091e-05, '2894': 1.8358562860672058e-05, '1823': 2.1936366272305239e-05, '2023': 1.8923071168369847e-05, '2063': 1.5750444278071939e-05}"
9,X5,13
"{'2734': 0.0016632843064144254, '281': 0.0017210595950018614, '872': 0.0015949487045872957, '1783': 0.0015891466464381665, '2774': 0.0017059213831089437, '2654': 0.001652721589198336, '81': 0.0018143057939596474, '1903': 0.0017040888429619371, '1983': 0.0017936627671588212, '1943': 0.0016625174670480193, 'sum': 0.054796338453888892, '952': 0.001864145859144628, '1072': 0.0017852531163953245, '41': 0.001705159927951172, '1': 0.0012885747360996901, '1112': 0.0017456718254834414, '1032': 0.0014962305023800582, '912': 0.0018230164190754295, '201': 0.0017577497230377049, '2814': 0.0016933902224991471, '992': 0.0016762728511821479, '2934': 0.0017705790349282324, '2854': 0.0017874094657599926, '1152': 0.0017724246019497514, '121': 0.0016426379152107984, '1863': 0.0018639813468325883, '241': 0.0018323447147849947, '161': 0.0015020383638329805, '2694': 0.0018785199732519685, '2894': 0.0017511715414002538, '1823': 0.0017115859140176327, '2023': 0.0018675119208637625, '2063': 0.0016790103982202709}"
